producto,categoria,marca
Producto_19,Accesorios,NextGen
Producto_42,Hogar,FitLife
Producto_10,Accesorios,TechBrand
Producto_83,Hogar,Alpha
Producto_51,Ropa,HomePro
Producto_51,Ropa,HomePro
Producto_74,Tecnología,TechBrand
Producto_64,Tecnología,Alpha
Producto_76,Ropa,Alpha
Producto_28,Tecnología,UrbanStyle
Producto_12,Tecnología,TechBrand
Producto_26,Electrónica,Omega
Producto_56,Hogar,Nova
Producto_100,Electrónica,TechBrand
Producto_8,Ropa,Nova
Producto_33,Tecnología,ComfortPlus
Producto_99,Deportes,ComfortPlus
Producto_76,Ropa,Alpha
Producto_43,Electrónica,Omega
Producto_90,Accesorios,ComfortPlus
Producto_11,Ropa,Alpha
Producto_17,Hogar,FitLife
Producto_91,Hogar,Omega
Producto_100,Electrónica,TechBrand
Producto_27,Muebles,ComfortPlus
Producto_46,Muebles,HomePro
Producto_68,Accesorios,UrbanStyle
Producto_95,Tecnología,Nova
Producto_65,Muebles,Alpha
Producto_97,Electrónica,NextGen
Producto_50,Accesorios,HomePro
Producto_48,Deportes,Alpha
Producto_31,Deportes,HomePro
Producto_38,Tecnología,UrbanStyle
Producto_92,Tecnología,Nova
Producto_72,Muebles,UrbanStyle
Producto_5,Deportes,FitLife
Producto_32,Hogar,Alpha
Producto_97,Electrónica,NextGen
Producto_3,Electrónica,ComfortPlus
Producto_73,Hogar,TechBrand
Producto_66,Tecnología,Alpha
Producto_42,Hogar,FitLife
Producto_58,Electrónica,TechBrand
Producto_63,Muebles,HomePro
Producto_95,Tecnología,Nova
Producto_26,Electrónica,Omega
Producto_53,Tecnología,UrbanStyle
Producto_27,Muebles,ComfortPlus
Producto_95,Tecnología,Nova
Producto_39,Ropa,NextGen
Producto_44,Accesorios,Nova
Producto_73,Hogar,TechBrand
Producto_67,Electrónica,TechBrand
Producto_95,Tecnología,Nova
Producto_63,Muebles,HomePro
Producto_16,Accesorios,FitLife
Producto_44,Accesorios,Nova
Producto_11,Ropa,Alpha
Producto_5,Deportes,FitLife
Producto_16,Accesorios,FitLife
Producto_82,Ropa,ComfortPlus
Producto_37,Ropa,HomePro
Producto_98,Muebles,ComfortPlus
Producto_14,Electrónica,Nova
Producto_25,Electrónica,Nova
Producto_29,Hogar,NextGen
Producto_81,Muebles,FitLife
Producto_50,Accesorios,HomePro
Producto_65,Muebles,Alpha
Producto_82,Ropa,ComfortPlus
Producto_19,Accesorios,NextGen
Producto_85,Ropa,TechBrand
Producto_97,Electrónica,NextGen
Producto_67,Electrónica,TechBrand
Producto_93,Hogar,UrbanStyle
Producto_45,Ropa,FitLife
Producto_23,Accesorios,Nova
Producto_2,Accesorios,NextGen
Producto_20,Hogar,Omega
Producto_60,Tecnología,ComfortPlus
Producto_30,Electrónica,HomePro
Producto_90,Accesorios,ComfortPlus
Producto_37,Ropa,HomePro
Producto_24,Deportes,HomePro
Producto_85,Ropa,TechBrand
Producto_90,Accesorios,ComfortPlus
Producto_88,Tecnología,FitLife
Producto_29,Hogar,NextGen
Producto_75,Accesorios,UrbanStyle
Producto_47,Accesorios,HomePro
Producto_77,Tecnología,Alpha
Producto_92,Tecnología,Nova
Producto_70,Tecnología,NextGen
Producto_97,Electrónica,NextGen
Producto_97,Electrónica,NextGen
Producto_47,Accesorios,HomePro
Producto_53,Tecnología,UrbanStyle
Producto_98,Muebles,ComfortPlus
Producto_6,Tecnología,Omega
Producto_72,Muebles,UrbanStyle
Producto_84,Ropa,Alpha
Producto_84,Ropa,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_31,Deportes,HomePro
Producto_74,Tecnología,TechBrand
Producto_8,Ropa,Nova
Producto_66,Tecnología,Alpha
Producto_35,Deportes,FitLife
Producto_4,Muebles,NextGen
Producto_82,Ropa,ComfortPlus
Producto_74,Tecnología,TechBrand
Producto_55,Tecnología,NextGen
Producto_18,Deportes,FitLife
Producto_22,Hogar,Alpha
Producto_42,Hogar,FitLife
Producto_25,Electrónica,Nova
Producto_51,Ropa,HomePro
Producto_87,Tecnología,HomePro
Producto_26,Electrónica,Omega
Producto_89,Muebles,NextGen
Producto_24,Deportes,HomePro
Producto_19,Accesorios,NextGen
Producto_70,Tecnología,NextGen
Producto_56,Hogar,Nova
Producto_47,Accesorios,HomePro
Producto_14,Electrónica,Nova
Producto_98,Muebles,ComfortPlus
Producto_67,Electrónica,TechBrand
Producto_20,Hogar,Omega
Producto_95,Tecnología,Nova
Producto_83,Hogar,Alpha
Producto_100,Electrónica,TechBrand
Producto_33,Tecnología,ComfortPlus
Producto_11,Ropa,Alpha
Producto_97,Electrónica,NextGen
Producto_56,Hogar,Nova
Producto_92,Tecnología,Nova
Producto_45,Ropa,FitLife
Producto_42,Hogar,FitLife
Producto_94,Muebles,NextGen
Producto_3,Electrónica,ComfortPlus
Producto_3,Electrónica,ComfortPlus
Producto_99,Deportes,ComfortPlus
Producto_79,Tecnología,FitLife
Producto_38,Tecnología,UrbanStyle
Producto_95,Tecnología,Nova
Producto_9,Accesorios,UrbanStyle
Producto_76,Ropa,Alpha
Producto_78,Hogar,HomePro
Producto_26,Electrónica,Omega
Producto_70,Tecnología,NextGen
Producto_48,Deportes,Alpha
Producto_81,Muebles,FitLife
Producto_67,Electrónica,TechBrand
Producto_5,Deportes,FitLife
Producto_4,Muebles,NextGen
Producto_82,Ropa,ComfortPlus
Producto_82,Ropa,ComfortPlus
Producto_80,Tecnología,Nova
Producto_20,Hogar,Omega
Producto_2,Accesorios,NextGen
Producto_72,Muebles,UrbanStyle
Producto_66,Tecnología,Alpha
Producto_7,Accesorios,NextGen
Producto_74,Tecnología,TechBrand
Producto_53,Tecnología,UrbanStyle
Producto_76,Ropa,Alpha
Producto_41,Accesorios,TechBrand
Producto_59,Electrónica,TechBrand
Producto_3,Electrónica,ComfortPlus
Producto_67,Electrónica,TechBrand
Producto_22,Hogar,Alpha
Producto_39,Ropa,NextGen
Producto_61,Electrónica,NextGen
Producto_76,Ropa,Alpha
Producto_25,Electrónica,Nova
Producto_89,Muebles,NextGen
Producto_85,Ropa,TechBrand
Producto_66,Tecnología,Alpha
Producto_39,Ropa,NextGen
Producto_54,Ropa,HomePro
Producto_7,Accesorios,NextGen
Producto_95,Tecnología,Nova
Producto_66,Tecnología,Alpha
Producto_92,Tecnología,Nova
Producto_94,Muebles,NextGen
Producto_68,Accesorios,UrbanStyle
Producto_57,Deportes,Nova
Producto_31,Deportes,HomePro
Producto_61,Electrónica,NextGen
Producto_23,Accesorios,Nova
Producto_63,Muebles,HomePro
Producto_35,Deportes,FitLife
Producto_4,Muebles,NextGen
Producto_54,Ropa,HomePro
Producto_8,Ropa,Nova
Producto_94,Muebles,NextGen
Producto_41,Accesorios,TechBrand
Producto_19,Accesorios,NextGen
Producto_56,Hogar,Nova
Producto_83,Hogar,Alpha
Producto_96,Muebles,Alpha
Producto_83,Hogar,Alpha
Producto_64,Tecnología,Alpha
Producto_46,Muebles,HomePro
Producto_31,Deportes,HomePro
Producto_3,Electrónica,ComfortPlus
Producto_69,Tecnología,Omega
Producto_74,Tecnología,TechBrand
Producto_55,Tecnología,NextGen
Producto_17,Hogar,FitLife
Producto_43,Electrónica,Omega
Producto_1,Tecnología,Omega
Producto_77,Tecnología,Alpha
Producto_98,Muebles,ComfortPlus
Producto_59,Electrónica,TechBrand
Producto_41,Accesorios,TechBrand
Producto_51,Ropa,HomePro
Producto_96,Muebles,Alpha
Producto_83,Hogar,Alpha
Producto_49,Deportes,HomePro
Producto_98,Muebles,ComfortPlus
Producto_5,Deportes,FitLife
Producto_69,Tecnología,Omega
Producto_42,Hogar,FitLife
Producto_7,Accesorios,NextGen
Producto_28,Tecnología,UrbanStyle
Producto_85,Ropa,TechBrand
Producto_100,Electrónica,TechBrand
Producto_71,Hogar,ComfortPlus
Producto_18,Deportes,FitLife
Producto_76,Ropa,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_71,Hogar,ComfortPlus
Producto_94,Muebles,NextGen
Producto_70,Tecnología,NextGen
Producto_89,Muebles,NextGen
Producto_84,Ropa,Alpha
Producto_13,Ropa,NextGen
Producto_43,Electrónica,Omega
Producto_24,Deportes,HomePro
Producto_100,Electrónica,TechBrand
Producto_75,Accesorios,UrbanStyle
Producto_32,Hogar,Alpha
Producto_6,Tecnología,Omega
Producto_87,Tecnología,HomePro
Producto_81,Muebles,FitLife
Producto_22,Hogar,Alpha
Producto_6,Tecnología,Omega
Producto_85,Ropa,TechBrand
Producto_25,Electrónica,Nova
Producto_37,Ropa,HomePro
Producto_59,Electrónica,TechBrand
Producto_10,Accesorios,TechBrand
Producto_1,Tecnología,Omega
Producto_14,Electrónica,Nova
Producto_69,Tecnología,Omega
Producto_18,Deportes,FitLife
Producto_50,Accesorios,HomePro
Producto_48,Deportes,Alpha
Producto_93,Hogar,UrbanStyle
Producto_75,Accesorios,UrbanStyle
Producto_100,Electrónica,TechBrand
Producto_75,Accesorios,UrbanStyle
Producto_27,Muebles,ComfortPlus
Producto_91,Hogar,Omega
Producto_46,Muebles,HomePro
Producto_58,Electrónica,TechBrand
Producto_20,Hogar,Omega
Producto_92,Tecnología,Nova
Producto_81,Muebles,FitLife
Producto_3,Electrónica,ComfortPlus
Producto_90,Accesorios,ComfortPlus
Producto_83,Hogar,Alpha
Producto_77,Tecnología,Alpha
Producto_9,Accesorios,UrbanStyle
Producto_93,Hogar,UrbanStyle
Producto_18,Deportes,FitLife
Producto_23,Accesorios,Nova
Producto_38,Tecnología,UrbanStyle
Producto_97,Electrónica,NextGen
Producto_74,Tecnología,TechBrand
Producto_13,Ropa,NextGen
Producto_59,Electrónica,TechBrand
Producto_77,Tecnología,Alpha
Producto_94,Muebles,NextGen
Producto_32,Hogar,Alpha
Producto_29,Hogar,NextGen
Producto_28,Tecnología,UrbanStyle
Producto_38,Tecnología,UrbanStyle
Producto_98,Muebles,ComfortPlus
Producto_30,Electrónica,HomePro
Producto_96,Muebles,Alpha
Producto_58,Electrónica,TechBrand
Producto_13,Ropa,NextGen
Producto_47,Accesorios,HomePro
Producto_74,Tecnología,TechBrand
Producto_56,Hogar,Nova
Producto_8,Ropa,Nova
Producto_24,Deportes,HomePro
Producto_11,Ropa,Alpha
Producto_81,Muebles,FitLife
Producto_19,Accesorios,NextGen
Producto_17,Hogar,FitLife
Producto_2,Accesorios,NextGen
Producto_74,Tecnología,TechBrand
Producto_26,Electrónica,Omega
Producto_33,Tecnología,ComfortPlus
Producto_82,Ropa,ComfortPlus
Producto_99,Deportes,ComfortPlus
Producto_23,Accesorios,Nova
Producto_49,Deportes,HomePro
Producto_79,Tecnología,FitLife
Producto_75,Accesorios,UrbanStyle
Producto_64,Tecnología,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_40,Deportes,Alpha
Producto_76,Ropa,Alpha
Producto_80,Tecnología,Nova
Producto_50,Accesorios,HomePro
Producto_68,Accesorios,UrbanStyle
Producto_44,Accesorios,Nova
Producto_64,Tecnología,Alpha
Producto_41,Accesorios,TechBrand
Producto_35,Deportes,FitLife
Producto_76,Ropa,Alpha
Producto_97,Electrónica,NextGen
Producto_83,Hogar,Alpha
Producto_69,Tecnología,Omega
Producto_51,Ropa,HomePro
Producto_87,Tecnología,HomePro
Producto_93,Hogar,UrbanStyle
Producto_46,Muebles,HomePro
Producto_34,Deportes,NextGen
Producto_43,Electrónica,Omega
Producto_26,Electrónica,Omega
Producto_62,Tecnología,HomePro
Producto_35,Deportes,FitLife
Producto_91,Hogar,Omega
Producto_27,Muebles,ComfortPlus
Producto_14,Electrónica,Nova
Producto_63,Muebles,HomePro
Producto_40,Deportes,Alpha
Producto_37,Ropa,HomePro
Producto_65,Muebles,Alpha
Producto_70,Tecnología,NextGen
Producto_68,Accesorios,UrbanStyle
Producto_46,Muebles,HomePro
Producto_83,Hogar,Alpha
Producto_72,Muebles,UrbanStyle
Producto_51,Ropa,HomePro
Producto_65,Muebles,Alpha
Producto_30,Electrónica,HomePro
Producto_78,Hogar,HomePro
Producto_34,Deportes,NextGen
Producto_11,Ropa,Alpha
Producto_55,Tecnología,NextGen
Producto_73,Hogar,TechBrand
Producto_52,Tecnología,Omega
Producto_91,Hogar,Omega
Producto_86,Electrónica,Nova
Producto_92,Tecnología,Nova
Producto_47,Accesorios,HomePro
Producto_99,Deportes,ComfortPlus
Producto_52,Tecnología,Omega
Producto_19,Accesorios,NextGen
Producto_25,Electrónica,Nova
Producto_25,Electrónica,Nova
Producto_24,Deportes,HomePro
Producto_51,Ropa,HomePro
Producto_76,Ropa,Alpha
Producto_79,Tecnología,FitLife
Producto_77,Tecnología,Alpha
Producto_28,Tecnología,UrbanStyle
Producto_62,Tecnología,HomePro
Producto_1,Tecnología,Omega
Producto_49,Deportes,HomePro
Producto_52,Tecnología,Omega
Producto_86,Electrónica,Nova
Producto_94,Muebles,NextGen
Producto_78,Hogar,HomePro
Producto_72,Muebles,UrbanStyle
Producto_89,Muebles,NextGen
Producto_71,Hogar,ComfortPlus
Producto_78,Hogar,HomePro
Producto_61,Electrónica,NextGen
Producto_87,Tecnología,HomePro
Producto_80,Tecnología,Nova
Producto_98,Muebles,ComfortPlus
Producto_100,Electrónica,TechBrand
Producto_55,Tecnología,NextGen
Producto_40,Deportes,Alpha
Producto_96,Muebles,Alpha
Producto_20,Hogar,Omega
Producto_24,Deportes,HomePro
Producto_88,Tecnología,FitLife
Producto_29,Hogar,NextGen
Producto_31,Deportes,HomePro
Producto_53,Tecnología,UrbanStyle
Producto_73,Hogar,TechBrand
Producto_81,Muebles,FitLife
Producto_41,Accesorios,TechBrand
Producto_83,Hogar,Alpha
Producto_64,Tecnología,Alpha
Producto_48,Deportes,Alpha
Producto_81,Muebles,FitLife
Producto_98,Muebles,ComfortPlus
Producto_80,Tecnología,Nova
Producto_62,Tecnología,HomePro
Producto_23,Accesorios,Nova
Producto_65,Muebles,Alpha
Producto_18,Deportes,FitLife
Producto_86,Electrónica,Nova
Producto_90,Accesorios,ComfortPlus
Producto_76,Ropa,Alpha
Producto_64,Tecnología,Alpha
Producto_38,Tecnología,UrbanStyle
Producto_76,Ropa,Alpha
Producto_78,Hogar,HomePro
Producto_98,Muebles,ComfortPlus
Producto_85,Ropa,TechBrand
Producto_95,Tecnología,Nova
Producto_88,Tecnología,FitLife
Producto_94,Muebles,NextGen
Producto_20,Hogar,Omega
Producto_50,Accesorios,HomePro
Producto_36,Deportes,Nova
Producto_13,Ropa,NextGen
Producto_30,Electrónica,HomePro
Producto_7,Accesorios,NextGen
Producto_30,Electrónica,HomePro
Producto_27,Muebles,ComfortPlus
Producto_9,Accesorios,UrbanStyle
Producto_87,Tecnología,HomePro
Producto_14,Electrónica,Nova
Producto_62,Tecnología,HomePro
Producto_84,Ropa,Alpha
Producto_34,Deportes,NextGen
Producto_63,Muebles,HomePro
Producto_5,Deportes,FitLife
Producto_8,Ropa,Nova
Producto_78,Hogar,HomePro
Producto_61,Electrónica,NextGen
Producto_12,Tecnología,TechBrand
Producto_91,Hogar,Omega
Producto_36,Deportes,Nova
Producto_64,Tecnología,Alpha
Producto_55,Tecnología,NextGen
Producto_17,Hogar,FitLife
Producto_16,Accesorios,FitLife
Producto_28,Tecnología,UrbanStyle
Producto_43,Electrónica,Omega
Producto_51,Ropa,HomePro
Producto_63,Muebles,HomePro
Producto_71,Hogar,ComfortPlus
Producto_90,Accesorios,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_65,Muebles,Alpha
Producto_56,Hogar,Nova
Producto_16,Accesorios,FitLife
Producto_40,Deportes,Alpha
Producto_74,Tecnología,TechBrand
Producto_23,Accesorios,Nova
Producto_70,Tecnología,NextGen
Producto_56,Hogar,Nova
Producto_7,Accesorios,NextGen
Producto_84,Ropa,Alpha
Producto_78,Hogar,HomePro
Producto_95,Tecnología,Nova
Producto_37,Ropa,HomePro
Producto_21,Hogar,ComfortPlus
Producto_10,Accesorios,TechBrand
Producto_49,Deportes,HomePro
Producto_51,Ropa,HomePro
Producto_68,Accesorios,UrbanStyle
Producto_23,Accesorios,Nova
Producto_19,Accesorios,NextGen
Producto_44,Accesorios,Nova
Producto_42,Hogar,FitLife
Producto_65,Muebles,Alpha
Producto_48,Deportes,Alpha
Producto_78,Hogar,HomePro
Producto_76,Ropa,Alpha
Producto_35,Deportes,FitLife
Producto_19,Accesorios,NextGen
Producto_46,Muebles,HomePro
Producto_4,Muebles,NextGen
Producto_92,Tecnología,Nova
Producto_46,Muebles,HomePro
Producto_41,Accesorios,TechBrand
Producto_90,Accesorios,ComfortPlus
Producto_53,Tecnología,UrbanStyle
Producto_82,Ropa,ComfortPlus
Producto_8,Ropa,Nova
Producto_68,Accesorios,UrbanStyle
Producto_33,Tecnología,ComfortPlus
Producto_9,Accesorios,UrbanStyle
Producto_93,Hogar,UrbanStyle
Producto_30,Electrónica,HomePro
Producto_80,Tecnología,Nova
Producto_34,Deportes,NextGen
Producto_1,Tecnología,Omega
Producto_84,Ropa,Alpha
Producto_52,Tecnología,Omega
Producto_52,Tecnología,Omega
Producto_78,Hogar,HomePro
Producto_65,Muebles,Alpha
Producto_71,Hogar,ComfortPlus
Producto_65,Muebles,Alpha
Producto_37,Ropa,HomePro
Producto_82,Ropa,ComfortPlus
Producto_91,Hogar,Omega
Producto_62,Tecnología,HomePro
Producto_19,Accesorios,NextGen
Producto_59,Electrónica,TechBrand
Producto_12,Tecnología,TechBrand
Producto_14,Electrónica,Nova
Producto_79,Tecnología,FitLife
Producto_14,Electrónica,Nova
Producto_60,Tecnología,ComfortPlus
Producto_41,Accesorios,TechBrand
Producto_2,Accesorios,NextGen
Producto_82,Ropa,ComfortPlus
Producto_20,Hogar,Omega
Producto_15,Deportes,FitLife
Producto_100,Electrónica,TechBrand
Producto_76,Ropa,Alpha
Producto_71,Hogar,ComfortPlus
Producto_40,Deportes,Alpha
Producto_95,Tecnología,Nova
Producto_16,Accesorios,FitLife
Producto_58,Electrónica,TechBrand
Producto_26,Electrónica,Omega
Producto_71,Hogar,ComfortPlus
Producto_12,Tecnología,TechBrand
Producto_8,Ropa,Nova
Producto_80,Tecnología,Nova
Producto_44,Accesorios,Nova
Producto_54,Ropa,HomePro
Producto_6,Tecnología,Omega
Producto_71,Hogar,ComfortPlus
Producto_80,Tecnología,Nova
Producto_55,Tecnología,NextGen
Producto_40,Deportes,Alpha
Producto_29,Hogar,NextGen
Producto_81,Muebles,FitLife
Producto_65,Muebles,Alpha
Producto_30,Electrónica,HomePro
Producto_52,Tecnología,Omega
Producto_55,Tecnología,NextGen
Producto_39,Ropa,NextGen
Producto_34,Deportes,NextGen
Producto_49,Deportes,HomePro
Producto_50,Accesorios,HomePro
Producto_12,Tecnología,TechBrand
Producto_79,Tecnología,FitLife
Producto_9,Accesorios,UrbanStyle
Producto_62,Tecnología,HomePro
Producto_26,Electrónica,Omega
Producto_35,Deportes,FitLife
Producto_96,Muebles,Alpha
Producto_49,Deportes,HomePro
Producto_92,Tecnología,Nova
Producto_4,Muebles,NextGen
Producto_75,Accesorios,UrbanStyle
Producto_41,Accesorios,TechBrand
Producto_81,Muebles,FitLife
Producto_48,Deportes,Alpha
Producto_2,Accesorios,NextGen
Producto_66,Tecnología,Alpha
Producto_23,Accesorios,Nova
Producto_66,Tecnología,Alpha
Producto_6,Tecnología,Omega
Producto_43,Electrónica,Omega
Producto_17,Hogar,FitLife
Producto_70,Tecnología,NextGen
Producto_35,Deportes,FitLife
Producto_98,Muebles,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_16,Accesorios,FitLife
Producto_93,Hogar,UrbanStyle
Producto_7,Accesorios,NextGen
Producto_63,Muebles,HomePro
Producto_21,Hogar,ComfortPlus
Producto_94,Muebles,NextGen
Producto_33,Tecnología,ComfortPlus
Producto_82,Ropa,ComfortPlus
Producto_39,Ropa,NextGen
Producto_62,Tecnología,HomePro
Producto_2,Accesorios,NextGen
Producto_73,Hogar,TechBrand
Producto_55,Tecnología,NextGen
Producto_54,Ropa,HomePro
Producto_42,Hogar,FitLife
Producto_16,Accesorios,FitLife
Producto_19,Accesorios,NextGen
Producto_35,Deportes,FitLife
Producto_82,Ropa,ComfortPlus
Producto_44,Accesorios,Nova
Producto_87,Tecnología,HomePro
Producto_30,Electrónica,HomePro
Producto_26,Electrónica,Omega
Producto_84,Ropa,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_21,Hogar,ComfortPlus
Producto_39,Ropa,NextGen
Producto_57,Deportes,Nova
Producto_59,Electrónica,TechBrand
Producto_18,Deportes,FitLife
Producto_88,Tecnología,FitLife
Producto_51,Ropa,HomePro
Producto_14,Electrónica,Nova
Producto_58,Electrónica,TechBrand
Producto_83,Hogar,Alpha
Producto_11,Ropa,Alpha
Producto_45,Ropa,FitLife
Producto_40,Deportes,Alpha
Producto_60,Tecnología,ComfortPlus
Producto_47,Accesorios,HomePro
Producto_96,Muebles,Alpha
Producto_82,Ropa,ComfortPlus
Producto_64,Tecnología,Alpha
Producto_66,Tecnología,Alpha
Producto_73,Hogar,TechBrand
Producto_10,Accesorios,TechBrand
Producto_38,Tecnología,UrbanStyle
Producto_87,Tecnología,HomePro
Producto_36,Deportes,Nova
Producto_42,Hogar,FitLife
Producto_10,Accesorios,TechBrand
Producto_22,Hogar,Alpha
Producto_24,Deportes,HomePro
Producto_42,Hogar,FitLife
Producto_26,Electrónica,Omega
Producto_12,Tecnología,TechBrand
Producto_68,Accesorios,UrbanStyle
Producto_8,Ropa,Nova
Producto_4,Muebles,NextGen
Producto_63,Muebles,HomePro
Producto_22,Hogar,Alpha
Producto_88,Tecnología,FitLife
Producto_49,Deportes,HomePro
Producto_4,Muebles,NextGen
Producto_90,Accesorios,ComfortPlus
Producto_2,Accesorios,NextGen
Producto_85,Ropa,TechBrand
Producto_36,Deportes,Nova
Producto_65,Muebles,Alpha
Producto_100,Electrónica,TechBrand
Producto_4,Muebles,NextGen
Producto_89,Muebles,NextGen
Producto_42,Hogar,FitLife
Producto_27,Muebles,ComfortPlus
Producto_93,Hogar,UrbanStyle
Producto_37,Ropa,HomePro
Producto_14,Electrónica,Nova
Producto_32,Hogar,Alpha
Producto_90,Accesorios,ComfortPlus
Producto_94,Muebles,NextGen
Producto_48,Deportes,Alpha
Producto_71,Hogar,ComfortPlus
Producto_53,Tecnología,UrbanStyle
Producto_5,Deportes,FitLife
Producto_89,Muebles,NextGen
Producto_96,Muebles,Alpha
Producto_68,Accesorios,UrbanStyle
Producto_47,Accesorios,HomePro
Producto_27,Muebles,ComfortPlus
Producto_49,Deportes,HomePro
Producto_89,Muebles,NextGen
Producto_98,Muebles,ComfortPlus
Producto_65,Muebles,Alpha
Producto_5,Deportes,FitLife
Producto_90,Accesorios,ComfortPlus
Producto_99,Deportes,ComfortPlus
Producto_96,Muebles,Alpha
Producto_20,Hogar,Omega
Producto_86,Electrónica,Nova
Producto_68,Accesorios,UrbanStyle
Producto_19,Accesorios,NextGen
Producto_8,Ropa,Nova
Producto_65,Muebles,Alpha
Producto_19,Accesorios,NextGen
Producto_85,Ropa,TechBrand
Producto_13,Ropa,NextGen
Producto_91,Hogar,Omega
Producto_77,Tecnología,Alpha
Producto_20,Hogar,Omega
Producto_66,Tecnología,Alpha
Producto_27,Muebles,ComfortPlus
Producto_5,Deportes,FitLife
Producto_68,Accesorios,UrbanStyle
Producto_38,Tecnología,UrbanStyle
Producto_46,Muebles,HomePro
Producto_62,Tecnología,HomePro
Producto_50,Accesorios,HomePro
Producto_38,Tecnología,UrbanStyle
Producto_14,Electrónica,Nova
Producto_92,Tecnología,Nova
Producto_76,Ropa,Alpha
Producto_1,Tecnología,Omega
Producto_10,Accesorios,TechBrand
